../case/mann/rast-p21.btor,unsat,4.644454625000001
../case/mann/rast-p01.btor,unsat,4.207504041
../case/mann/rast-p17.btor,unsat,6.615771625000001
../case/mann/rast-p16.btor,unsat,6.381984333999999
../case/mann/rast-p00.btor,unsat,7.6971145
../case/mann/stack-p1.btor,sat,5.94482775
../case/mann/rast-p11.btor,unsat,4.471897417
../case/mann/rast-p06.btor,sat,3.0223125
../case/mann/simple_alu.btor,unsat,0.04399908300000002
../case/mann/rast-p04.btor,unsat,4.328204875
../case/mann/stack-p2.btor,unsat,1.491440167
../case/mann/rast-p19.btor,sat,3.1898155830000006
../case/mann/rast-p03.btor,sat,3.115873708
../case/mann/rast-p14.btor,unsat,58.170843915999995
../case/mann/rast-p18.btor,sat,3.021714959
../case/2018A/zipcpu-zipmmu-p28.btor,unsat,17.793199667
../case/2018A/VexRiscv-regch0-20-p0.btor,unsat,1.277417958
../case/2018A/picorv32-check-p14.btor,unsat,7.436368582999999
../case/2018A/zipcpu-zipmmu-p29.btor,unsat,18.331201458
../case/2018A/picorv32-check-p18.btor,unsat,3.414238292
../case/2018A/VexRiscv-regch0-15-p0.btor,unsat,1.282206958
../case/2018A/zipcpu-zipmmu-p34.btor,unsat,14.022438541
../case/2018A/picorv32-check-p09.btor,unsat,2.5361434579999997
../case/2018A/picorv32-check-p08.btor,unsat,5.602609292
../case/2018A/VexRiscv-regch0-15-p1.btor,unsat,1.316266875
../case/2018A/ponylink-slaveTXlen-unsat.btor,unsat,2.647262333
../case/2018A/zipcpu-zipmmu-p00.btor,unsat,8.634676707999999
../case/2018A/zipcpu-zipmmu-p41.btor,unsat,5.041019875000001
../case/2018A/zipcpu-zipmmu-p01.btor,unsat,9.109104083
../case/2018A/picorv32-check-p10.btor,unsat,7.447580749999999
../case/2018A/picorv32-check-p06.btor,unsat,28.455651624999998
../case/2018A/zipcpu-zipmmu-p06.btor,unsat,2.349967333
../case/2018A/zipcpu-zipmmu-p26.btor,unsat,10.448118875
../case/2018A/picorv32-check-p01.btor,unsat,24.799288584
../case/2018A/zipcpu-zipmmu-p31.btor,unsat,2.722556125
../case/2019C/dblclockfft_butterfly_ck1-p168.btor,unsat,10.267416792
../case/2019C/dblclockfft_butterfly_ck1-p304.btor,unsat,10.343823459
../case/2019C/zipcpu_zipcpu_dcache-p451.btor,unsat,21.2982515
../case/2019C/dblclockfft_butterfly_ck3_r1-p159.btor,unsat,3.1756754999999997
../case/2019C/dblclockfft_butterfly_ck1-p200.btor,unsat,10.104702125
../case/2019C/dblclockfft_butterfly_ck1-p191.btor,unsat,10.076438916
../case/2019C/dblclockfft_butterfly_ck1-p257.btor,unsat,10.577146167
../case/2019C/dblclockfft_butterfly_ck3_r0-p082.btor,unsat,3.008356708
../case/2019C/dblclockfft_butterfly_ck1-p386.btor,unsat,10.433397999999999
../case/2019C/zipcpu_zipcpu_piped-p040.btor,unsat,16.925476667
../case/2019C/zipcpu_zipcpu_dcache-p579.btor,unsat,19.921256
../case/2019C/zipcpu_zipcpu_dcache-p304.btor,unsat,30.42016825
../case/2019C/zipcpu_zipcpu_piped-p390.btor,unsat,15.678004000000001
../case/2019C/dblclockfft_butterfly_ck3_r1-p030.btor,unsat,3.4814385000000003
../case/2019C/dblclockfft_butterfly_ck3_r1-p047.btor,unsat,3.447310666
../case/2019C/zipcpu_zipcpu_piped-p308.btor,unsat,24.170577709
../case/2019C/dblclockfft_butterfly_ck2_r0-p152.btor,unsat,5.468275042
../case/2019C/zipcpu_zipcpu_dcache-p236.btor,unsat,19.847828292
../case/2019C/dblclockfft_butterfly_ck1-p060.btor,unsat,10.477894125
../case/2019C/dblclockfft_butterfly_ck2_r0-p168.btor,unsat,5.445801333
../case/2019C/dblclockfft_butterfly_ck2_r0-p095.btor,unsat,5.740809458999999
../case/2019C/dblclockfft_butterfly_ck2_r0-p129.btor,unsat,5.837678625
../case/2019C/zipcpu_zipcpu_piped-p518.btor,unsat,19.031314000000002
../case/2019C/zipcpu_zipcpu_dcache-p164.btor,unsat,18.564553459000003
../case/2019C/zipcpu_zipcpu_dcache-p563.btor,unsat,21.79083525
../case/2019C/zipcpu_zipcpu_piped-p372.btor,unsat,16.286532459
../case/2019C/dblclockfft_butterfly_ck1-p372.btor,unsat,10.020149374999999
../case/2019C/dblclockfft_butterfly_ck3_r0-p021.btor,unsat,3.088422125
../case/2019C/dblclockfft_butterfly_ck1-p276.btor,unsat,10.541233624999998
../case/2019C/dblclockfft_butterfly_ck3_r2-p029.btor,unsat,3.7142699999999995
../case/2019C/dblclockfft_butterfly_ck1-p333.btor,unsat,9.997596541
../case/2019C/zipcpu_zipcpu_piped-p466.btor,unsat,16.375627584
../case/2019C/dblclockfft_butterfly_ck3_r2-p052.btor,unsat,3.9562385000000004
../case/2019C/dblclockfft_butterfly_ck1-p348.btor,unsat,10.386493917
../case/2019C/zipcpu_zipcpu_piped-p431.btor,unsat,14.800929750000002
../case/2019C/zipcpu_zipcpu_dcache-p237.btor,unsat,32.640757333
../case/2019C/zipcpu_zipcpu_piped-p132.btor,unsat,16.426539666
../case/2019C/zipcpu_zipcpu_piped-p309.btor,unsat,15.815835834000001
../case/2019C/zipcpu_zipcpu_dcache-p519.btor,unsat,19.277366166999997
../case/2019C/dblclockfft_butterfly_ck1-p309.btor,unsat,10.387540208
../case/2019C/zipcpu_zipcpu_piped-p020.btor,unsat,16.085244125000003
../case/2019C/dblclockfft_butterfly_ck3_r2-p156.btor,unsat,3.9796223329999996
../case/2019C/dblclockfft_butterfly_ck2_r0-p173.btor,unsat,5.8444600840000005
../case/2019C/zipcpu_zipcpu_piped-p112.btor,unsat,32.298733666000004
../case/2019C/dblclockfft_butterfly_ck2_r0-p061.btor,unsat,5.693227583
../case/2019C/dblclockfft_butterfly_ck2_r0-p098.btor,unsat,5.563692584
../case/2019C/zipcpu_zipcpu_piped-p295.btor,unsat,15.940637499999998
../case/2019C/zipcpu_zipcpu_dcache-p578.btor,unsat,33.293247707999996
../case/2019C/zipcpu_zipcpu_dcache-p082.btor,unsat,22.29495875
../case/2019C/dblclockfft_butterfly_ck3_r1-p119.btor,unsat,3.754565833
../case/2019C/zipcpu_zipcpu_dcache-p041.btor,unsat,20.011147542
../case/2019C/zipcpu_zipcpu_piped-p344.btor,unsat,13.900445208
../case/2019C/dblclockfft_butterfly_ck1-p352.btor,unsat,10.288327
../case/2019C/zipcpu_zipcpu_dcache-p407.btor,unsat,63.472900374999995
../case/2019C/dblclockfft_butterfly_ck3_r0-p056.btor,unsat,2.886024125
../case/2019C/zipcpu_zipcpu_dcache-p515.btor,unsat,16.604504583
../case/2019C/dblclockfft_butterfly_ck2_r0-p103.btor,unsat,5.6956875
../case/2019C/zipcpu_zipcpu_piped-p162.btor,unsat,22.725043125
../case/2019C/dblclockfft_butterfly_ck3_r2-p151.btor,unsat,3.87551675
../case/2019C/dblclockfft_butterfly_ck1-p359.btor,unsat,10.148839208
../case/2019C/dblclockfft_butterfly_ck1-p420.btor,unsat,10.043928291
../case/2019C/dblclockfft_butterfly_ck3_r1-p145.btor,unsat,3.572784875
../case/2019C/dblclockfft_butterfly_ck1-p436.btor,unsat,10.396094042000001
../case/2019C/zipcpu_zipcpu_dcache-p158.btor,unsat,28.634837584000003
../case/2019C/dblclockfft_butterfly_ck3_r2-p079.btor,unsat,4.029767541
../case/2019C/zipcpu_zipcpu_piped-p226.btor,unsat,14.374272542
../case/2019C/dblclockfft_butterfly_ck1-p267.btor,unsat,10.5887525
../case/2019C/zipcpu_zipcpu_piped-p267.btor,unsat,16.479961417
../case/beem/brp2.2.prop1-func-interl.btor2,unsat,0.712041709
../case/beem/elevator.4.prop1-func-interl.btor2,unsat,0.666437458
../case/beem/rushhour.4.prop1-func-interl.btor2,unsat,31.05932875
../case/beem/frogs.5.prop1-func-interl.btor2,unsat,1.7995595830000002
../case/beem/blocks.4.prop1-back-serstep.btor2,unsat,3.1883363329999996
../case/beem/brp2.6.prop3-back-serstep.btor2,unsat,6.481131084
../case/beem/pgm_protocol.7.prop1-back-serstep.btor2,unsat,390.2770955
../case/beem/msmie.3.prop1-func-interl.btor2,unsat,3.384372
../case/beem/anderson.3.prop1-back-serstep.btor2,sat,1.2637604169999999
../case/beem/peg_solitaire.3.prop1-back-serstep.btor2,sat,381.3495565
../case/beem/at.6.prop1-back-serstep.btor2,unsat,278.734125333

